mycielskian2.cbd,2,2,2,2,0.024
mycielskian3.cbd,5,5,10,3,0.036
b1_ss.cbd,7,7,15,3,0.037
cage3.cbd,5,5,19,2,0.024
Tina_AskCal.cbd,11,11,29,5,0.062
Tina_AskCog.cbd,11,11,36,5,0.063
GD01_b.cbd,18,18,37,10,0.126
mycielskian4.cbd,11,11,40,3,0.037
Tina_DisCal.cbd,11,11,41,4,0.050
LFAT5.cbd,14,14,46,5,0.062
Tina_DisCog.cbd,11,11,48,4,0.051
cage4.cbd,9,9,49,3,0.037
jgl009.cbd,9,9,50,3,0.037
GD98_a.cbd,38,38,50,4,0.050
GD95_a.cbd,36,36,57,13,0.160
Ragusa18.cbd,23,23,64,5,0.062
jgl011.cbd,11,11,76,3,0.037
rgg010.cbd,10,10,76,3,0.037
Ragusa16.cbd,24,24,81,4,0.051
LF10.cbd,18,18,82,10,0.125
GD02_a.cbd,23,23,87,5,0.061
Stranke94.cbd,10,10,90,2,0.024
GD95_b.cbd,73,73,96,9,0.109
Hamrle1.cbd,32,32,98,5,0.063
football.cbd,35,35,118,3,0.038
GlossGT.cbd,72,72,122,5,0.052
ibm32.cbd,32,32,126,5,0.065
bcspwr01.cbd,39,39,131,9,0.115
GD01_c.cbd,33,33,135,7,0.084
mycielskian5.cbd,23,23,142,3,0.037
Trefethen_20b.cbd,19,19,147,4,0.049
d_ss.cbd,53,53,149,9,0.112
GD99_c.cbd,105,105,149,4,0.042
karate.cbd,34,34,156,4,0.051
Trefethen_20.cbd,20,20,158,4,0.049
can_24.cbd,24,24,160,4,0.049
bcspwr02.cbd,49,49,167,10,0.124
lap_25.cbd,25,25,169,5,0.064
pores_1.cbd,30,30,180,8,0.099
GD98_b.cbd,121,121,207,13,0.159
n3c6-b1.cbd,105,105,210,4,0.043
can_62.cbd,62,62,218,15,0.180
dwt_72.cbd,72,72,222,22,0.253
GD96_d.cbd,180,180,229,2,0.021
GD02_b.cbd,80,80,232,3,0.033
cage5.cbd,37,37,233,5,0.064
d_dyn.cbd,87,87,238,9,0.109
d_dyn1.cbd,87,87,238,9,0.109
Sandi_authors.cbd,86,86,248,10,0.119
GD96_c.cbd,65,65,250,9,0.113
GD99_b.cbd,64,64,252,6,0.076
cat_ears_2_1.cbd,85,85,254,7,0.086
GD97_b.cbd,47,47,264,5,0.060
dwt_59.cbd,59,59,267,14,0.175
ex5.cbd,27,27,279,6,0.075
will57.cbd,57,57,281,8,0.103
GD95_c.cbd,62,62,287,8,0.100
curtis54.cbd,54,54,291,9,0.112
west0067.cbd,67,67,294,6,0.076
pivtol.cbd,102,102,306,52,0.524
mesh1e1.cbd,48,48,306,6,0.076
mesh1em1.cbd,48,48,306,6,0.076
mesh1em6.cbd,48,48,306,6,0.076
impcol_b.cbd,59,59,312,12,0.137
dolphins.cbd,62,62,318,7,0.087
dwt_66.cbd,66,66,320,33,0.341
GD97_a.cbd,84,84,332,7,0.086
GD98_c.cbd,112,112,336,7,0.086
chesapeake.cbd,39,39,340,3,0.038
bfwb62.cbd,62,62,342,6,0.074
west0156.cbd,156,156,371,9,0.110
can_73.cbd,73,73,377,6,0.077
GD06_theory.cbd,101,101,380,4,0.051
olm100.cbd,100,100,396,50,0.506
tub100.cbd,100,100,396,51,0.517
bcsstk01.cbd,48,48,400,4,0.050
impcol_c.cbd,137,137,411,6,0.064
west0132.cbd,132,132,414,5,0.062
gre_115.cbd,115,115,421,10,0.127
bfwa62.cbd,62,62,450,6,0.075
sphere2.cbd,66,66,450,9,0.112
GD00_a.cbd,352,352,458,4,0.044
GD97_c.cbd,452,452,460,6,0.067
mycielskian6.cbd,47,47,472,3,0.038
bcspwr03.cbd,118,118,476,14,0.171
rw136.cbd,136,136,479,17,0.202
west0167.cbd,167,167,507,27,0.303
lesmis.cbd,77,77,508,5,0.062
ash85.cbd,85,85,523,8,0.101
dwt_87.cbd,87,87,541,11,0.134
can_61.cbd,61,61,557,7,0.090
impcol_a.cbd,207,207,572,35,0.384
08blocks.cbd,300,300,592,37,0.384
nos4.cbd,100,100,594,13,0.161
bcsstk03.cbd,112,112,640,28,0.284
bcsstk22.cbd,138,138,696,17,0.202
will199.cbd,199,199,701,7,0.087
rotor1.cbd,100,100,708,9,0.104
can_96.cbd,96,96,768,9,0.113
cage6.cbd,93,93,785,7,0.089
bwm200.cbd,200,200,796,101,1.022
rajat11.cbd,135,135,812,8,0.098
dwt_234.cbd,234,234,834,14,0.161
